"mapping_index","shared_old_rgb","old_rgb","new_rgb","keep_original_rgb_source","recolor_source","affected_subset","affected_source_id","affected_source_name","affected_preview_path","modlu_old_id","modlu_old_name","orijinal_old_id","orijinal_old_name","decision_origin","basis","basis_reason","notes"
"48","93,204,196","93,204,196","16,208,16","orijinal","modlu","modlu_kalan","9937","Jili Lake","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_93_204_196_modlu.png","9937","Jili Lake","9945","Goryeo_Yanggwan_Ganghwa","locked_from_existing_draft","locked_from_existing_draft","Promoted from rgb_mapping_draft.csv as the final preserve_old_ids staging mapping.","Locked from rgb_mapping_draft.csv for final preserve_old_ids staging. Original draft note: Draft only. Review before applying to provinces_birlesim.png or final definition outputs."
"49","135,207,69","135,207,69","16,208,48","orijinal","modlu","modlu_kalan","9938","Ailik Lake","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_135_207_69_modlu.png","9938","Ailik Lake","9926","Goryeo_Yanggwan_Wonju","locked_from_existing_draft","locked_from_existing_draft","Promoted from rgb_mapping_draft.csv as the final preserve_old_ids staging mapping.","Locked from rgb_mapping_draft.csv for final preserve_old_ids staging. Original draft note: Draft only. Review before applying to provinces_birlesim.png or final definition outputs."
"50","177,210,197","177,210,197","16,208,80","modlu","orijinal","orijinal_dogu","9930","Goryeo_Yanggwan_Pyeongchang","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_177_210_197_orijinal.png","9939","Tsetseg Nuur","9930","Goryeo_Yanggwan_Pyeongchang","locked_from_existing_draft","locked_from_existing_draft","Promoted from rgb_mapping_draft.csv as the final preserve_old_ids staging mapping.","Locked from rgb_mapping_draft.csv for final preserve_old_ids staging. Original draft note: Draft only. Review before applying to provinces_birlesim.png or final definition outputs."
"51","9,0,70","9,0,70","16,208,112","modlu","orijinal","orijinal_dogu","9931","Goryeo_Yanggwan_Yeongwol","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_9_0_70_orijinal.png","9940","Khar-Us Nuur","9931","Goryeo_Yanggwan_Yeongwol","locked_from_existing_draft","locked_from_existing_draft","Promoted from rgb_mapping_draft.csv as the final preserve_old_ids staging mapping.","Locked from rgb_mapping_draft.csv for final preserve_old_ids staging. Original draft note: Draft only. Review before applying to provinces_birlesim.png or final definition outputs."
"52","135,9,199","135,9,199","16,208,144","modlu","orijinal","orijinal_dogu","9932","Goryeo_Yanggwan_Jecheon","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_135_9_199_orijinal.png","9943","Sangiin Dalai Nuur","9932","Goryeo_Yanggwan_Jecheon","locked_from_existing_draft","locked_from_existing_draft","Promoted from rgb_mapping_draft.csv as the final preserve_old_ids staging mapping.","Locked from rgb_mapping_draft.csv for final preserve_old_ids staging. Original draft note: Draft only. Review before applying to provinces_birlesim.png or final definition outputs."
"53","177,12,72","177,12,72","16,208,176","orijinal","modlu","modlu_kalan","9944","Ereen Nuur","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_177_12_72_modlu.png","9944","Ereen Nuur","9927","Goryeo_Yanggwan_Cheonan","locked_from_existing_draft","locked_from_existing_draft","Promoted from rgb_mapping_draft.csv as the final preserve_old_ids staging mapping.","Locked from rgb_mapping_draft.csv for final preserve_old_ids staging. Original draft note: Draft only. Review before applying to provinces_birlesim.png or final definition outputs."
"54","9,15,200","9,15,200","16,208,208","orijinal","modlu","modlu_kalan","9945","Gegeen Nuur","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_9_15_200_modlu.png","9945","Gegeen Nuur","9928","Goryeo_Yanggwan_Yanggeun","locked_from_existing_draft","locked_from_existing_draft","Promoted from rgb_mapping_draft.csv as the final preserve_old_ids staging mapping.","Locked from rgb_mapping_draft.csv for final preserve_old_ids staging. Original draft note: Draft only. Review before applying to provinces_birlesim.png or final definition outputs."
"55","51,18,73","51,18,73","16,208,240","orijinal","modlu","modlu_kalan","9946","BÃ¶Ã¶n Tsagaan Nuur","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_51_18_73_modlu.png","9946","BÃ¶Ã¶n Tsagaan Nuur","9929","Goryeo_Yanggwan_Cheonyeong","locked_from_existing_draft","locked_from_existing_draft","Promoted from rgb_mapping_draft.csv as the final preserve_old_ids staging mapping.","Locked from rgb_mapping_draft.csv for final preserve_old_ids staging. Original draft note: Draft only. Review before applying to provinces_birlesim.png or final definition outputs."
"56","93,21,201","93,21,201","16,240,16","orijinal","modlu","modlu_kalan","9947","Orog Nuur","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_93_21_201_modlu.png","9947","Orog Nuur","9933","Goryeo_Yanggwan_Chungju","locked_from_existing_draft","locked_from_existing_draft","Promoted from rgb_mapping_draft.csv as the final preserve_old_ids staging mapping.","Locked from rgb_mapping_draft.csv for final preserve_old_ids staging. Original draft note: Draft only. Review before applying to provinces_birlesim.png or final definition outputs."
"57","135,24,74","135,24,74","16,240,48","orijinal","modlu","modlu_kalan","9948","Taatsiin Tsagaan Nuur","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_135_24_74_modlu.png","9948","Taatsiin Tsagaan Nuur","9934","Goryeo_Yanggwan_Goeju","locked_from_existing_draft","locked_from_existing_draft","Promoted from rgb_mapping_draft.csv as the final preserve_old_ids staging mapping.","Locked from rgb_mapping_draft.csv for final preserve_old_ids staging. Original draft note: Draft only. Review before applying to provinces_birlesim.png or final definition outputs."
"58","177,27,202","177,27,202","16,240,80","modlu","orijinal","orijinal_dogu","9935","Goryeo_Yanggwan_Jangyeon","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_177_27_202_orijinal.png","9949","Khyargas Nuur","9935","Goryeo_Yanggwan_Jangyeon","locked_from_existing_draft","locked_from_existing_draft","Promoted from rgb_mapping_draft.csv as the final preserve_old_ids staging mapping.","Locked from rgb_mapping_draft.csv for final preserve_old_ids staging. Original draft note: Draft only. Review before applying to provinces_birlesim.png or final definition outputs."
"59","9,30,75","9,30,75","16,240,112","modlu","orijinal","orijinal_dogu","9936","Goryeo_Yanggwan_Cheongju","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_9_30_75_orijinal.png","9950","Uvs Nuur","9936","Goryeo_Yanggwan_Cheongju","locked_from_existing_draft","locked_from_existing_draft","Promoted from rgb_mapping_draft.csv as the final preserve_old_ids staging mapping.","Locked from rgb_mapping_draft.csv for final preserve_old_ids staging. Original draft note: Draft only. Review before applying to provinces_birlesim.png or final definition outputs."
"60","93,36,76","93,36,76","16,240,144","orijinal","modlu","modlu_kalan","9952","Achit Nuur","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_93_36_76_modlu.png","9952","Achit Nuur","9937","Goryeo_Yanggwan_Gongju","locked_from_existing_draft","locked_from_existing_draft","Promoted from rgb_mapping_draft.csv as the final preserve_old_ids staging mapping.","Locked from rgb_mapping_draft.csv for final preserve_old_ids staging. Original draft note: Draft only. Review before applying to provinces_birlesim.png or final definition outputs."
"61","177,42,77","177,42,77","16,240,176","modlu","orijinal","orijinal_dogu","9939","Goryeo_Yanggwan_Gwangju","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_177_42_77_orijinal.png","9954","TeÅ„iz KÃ³li","9939","Goryeo_Yanggwan_Gwangju","locked_from_existing_draft","locked_from_existing_draft","Promoted from rgb_mapping_draft.csv as the final preserve_old_ids staging mapping.","Locked from rgb_mapping_draft.csv for final preserve_old_ids staging. Original draft note: Draft only. Review before applying to provinces_birlesim.png or final definition outputs."
"62","51,48,78","51,48,78","16,240,208","orijinal","modlu","modlu_kalan","9956","Katta KÃ¶l","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_51_48_78_modlu.png","9956","Katta KÃ¶l","9940","Goryeo_Yanggwan_Seorim","locked_from_existing_draft","locked_from_existing_draft","Promoted from rgb_mapping_draft.csv as the final preserve_old_ids staging mapping.","Locked from rgb_mapping_draft.csv for final preserve_old_ids staging. Original draft note: Draft only. Review before applying to provinces_birlesim.png or final definition outputs."
"63","93,51,206","93,51,206","16,240,240","orijinal","modlu","modlu_kalan","9957","Siob KÃ¶l","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_93_51_206_modlu.png","9957","Siob KÃ¶l","9941","Goryeo_Yanggwan_Nampo","locked_from_existing_draft","locked_from_existing_draft","Promoted from rgb_mapping_draft.csv as the final preserve_old_ids staging mapping.","Locked from rgb_mapping_draft.csv for final preserve_old_ids staging. Original draft note: Draft only. Review before applying to provinces_birlesim.png or final definition outputs."
"64","9,60,80","9,60,80","48,16,16","orijinal","modlu","modlu_kalan","9960","Suqian Lake","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_9_60_80_modlu.png","9960","Suqian Lake","9942","Goryeo_Yanggwan_Buseong","locked_from_existing_draft","locked_from_existing_draft","Promoted from rgb_mapping_draft.csv as the final preserve_old_ids staging mapping.","Locked from rgb_mapping_draft.csv for final preserve_old_ids staging. Original draft note: Draft only. Review before applying to provinces_birlesim.png or final definition outputs."
"65","51,63,208","51,63,208","48,16,48","orijinal","modlu","modlu_kalan","9961","Ngoring Lake","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_51_63_208_modlu.png","9961","Ngoring Lake","9943","Goryeo_Yanggwan_Guseong","locked_from_existing_draft","locked_from_existing_draft","Promoted from rgb_mapping_draft.csv as the final preserve_old_ids staging mapping.","Locked from rgb_mapping_draft.csv for final preserve_old_ids staging. Original draft note: Draft only. Review before applying to provinces_birlesim.png or final definition outputs."
"66","93,66,81","93,66,81","48,16,80","orijinal","modlu","modlu_kalan","9962","Gyaring Lake","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_93_66_81_modlu.png","9962","Gyaring Lake","9944","Goryeo_Yanggwan_Yesan","locked_from_existing_draft","locked_from_existing_draft","Promoted from rgb_mapping_draft.csv as the final preserve_old_ids staging mapping.","Locked from rgb_mapping_draft.csv for final preserve_old_ids staging. Original draft note: Draft only. Review before applying to provinces_birlesim.png or final definition outputs."
"67","51,78,83","51,78,83","48,16,112","orijinal","modlu","modlu_kalan","9966","Lake Aqqikkol","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_51_78_83_modlu.png","9966","Lake Aqqikkol","9946","Goryeo_Yanggwan_Dangseong","locked_from_existing_draft","locked_from_existing_draft","Promoted from rgb_mapping_draft.csv as the final preserve_old_ids staging mapping.","Locked from rgb_mapping_draft.csv for final preserve_old_ids staging. Original draft note: Draft only. Review before applying to provinces_birlesim.png or final definition outputs."
"68","93,81,211","93,81,211","48,16,144","orijinal","modlu","modlu_kalan","9967","Lake Jingyu","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_93_81_211_modlu.png","9967","Lake Jingyu","9947","Goryeo_Yanggwan_Anseong","locked_from_existing_draft","locked_from_existing_draft","Promoted from rgb_mapping_draft.csv as the final preserve_old_ids staging mapping.","Locked from rgb_mapping_draft.csv for final preserve_old_ids staging. Original draft note: Draft only. Review before applying to provinces_birlesim.png or final definition outputs."
"69","135,84,84","135,84,84","48,16,176","orijinal","modlu","modlu_kalan","9968","Yamdrok Yumtso","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_135_84_84_modlu.png","9968","Yamdrok Yumtso","9948","Goryeo_Yanggwan_Jukju","locked_from_existing_draft","locked_from_existing_draft","Promoted from rgb_mapping_draft.csv as the final preserve_old_ids staging mapping.","Locked from rgb_mapping_draft.csv for final preserve_old_ids staging. Original draft note: Draft only. Review before applying to provinces_birlesim.png or final definition outputs."
"70","93,96,86","93,96,86","48,16,208","orijinal","modlu","modlu_kalan","9972","Neri Punco","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_93_96_86_modlu.png","9972","Neri Punco","9956","Goryeo_Jeolla_Jindo","locked_from_existing_draft","locked_from_existing_draft","Promoted from rgb_mapping_draft.csv as the final preserve_old_ids staging mapping.","Locked from rgb_mapping_draft.csv for final preserve_old_ids staging. Original draft note: Draft only. Review before applying to provinces_birlesim.png or final definition outputs."
"71","177,102,87","177,102,87","48,16,240","orijinal","modlu","modlu_kalan","9974","Pung Co","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_177_102_87_modlu.png","9974","Pung Co","9950","Goryeo_Jeolla_Mokpo","locked_from_existing_draft","locked_from_existing_draft","Promoted from rgb_mapping_draft.csv as the final preserve_old_ids staging mapping.","Locked from rgb_mapping_draft.csv for final preserve_old_ids staging. Original draft note: Draft only. Review before applying to provinces_birlesim.png or final definition outputs."
"72","9,105,215","9,105,215","48,48,16","orijinal","modlu","modlu_kalan","9975","Cona","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_9_105_215_modlu.png","9975","Cona","9949","Goryeo_Jeolla_Hampyeong","locked_from_existing_draft","locked_from_existing_draft","Promoted from rgb_mapping_draft.csv as the final preserve_old_ids staging mapping.","Locked from rgb_mapping_draft.csv for final preserve_old_ids staging. Original draft note: Draft only. Review before applying to provinces_birlesim.png or final definition outputs."
"73","51,108,88","51,108,88","48,48,48","orijinal","modlu","modlu_kalan","9976","Zigetangcuo Lake","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_51_108_88_modlu.png","9976","Zigetangcuo Lake","9951","Goryeo_Jeolla_Yeonggwang","locked_from_existing_draft","locked_from_existing_draft","Promoted from rgb_mapping_draft.csv as the final preserve_old_ids staging mapping.","Locked from rgb_mapping_draft.csv for final preserve_old_ids staging. Original draft note: Draft only. Review before applying to provinces_birlesim.png or final definition outputs."
"74","93,111,216","93,111,216","48,48,80","orijinal","modlu","modlu_kalan","9977","Ringco Kongma","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_93_111_216_modlu.png","9977","Ringco Kongma","9952","Goryeo_Jeolla_Gangseong","locked_from_existing_draft","locked_from_existing_draft","Promoted from rgb_mapping_draft.csv as the final preserve_old_ids staging mapping.","Locked from rgb_mapping_draft.csv for final preserve_old_ids staging. Original draft note: Draft only. Review before applying to provinces_birlesim.png or final definition outputs."
"75","135,114,89","135,114,89","48,48,112","orijinal","modlu","modlu_kalan","9978","Gomang Co","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_135_114_89_modlu.png","9978","Gomang Co","9953","Goryeo_Jeolla_Jeonju","locked_from_existing_draft","locked_from_existing_draft","Promoted from rgb_mapping_draft.csv as the final preserve_old_ids staging mapping.","Locked from rgb_mapping_draft.csv for final preserve_old_ids staging. Original draft note: Draft only. Review before applying to provinces_birlesim.png or final definition outputs."
"76","51,123,218","51,123,218","48,48,144","orijinal","modlu","modlu_kalan","9981","Angda'er Co","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_51_123_218_modlu.png","9981","Angda'er Co","9954","Goryeo_Jeolla_Jangheung","locked_from_existing_draft","locked_from_existing_draft","Promoted from rgb_mapping_draft.csv as the final preserve_old_ids staging mapping.","Locked from rgb_mapping_draft.csv for final preserve_old_ids staging. Original draft note: Draft only. Review before applying to provinces_birlesim.png or final definition outputs."
"77","93,126,91","93,126,91","48,48,176","orijinal","modlu","modlu_kalan","9982","Gyaring Co","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_93_126_91_modlu.png","9982","Gyaring Co","9955","Goryeo_Jeolla_Donggang","locked_from_existing_draft","locked_from_existing_draft","Promoted from rgb_mapping_draft.csv as the final preserve_old_ids staging mapping.","Locked from rgb_mapping_draft.csv for final preserve_old_ids staging. Original draft note: Draft only. Review before applying to provinces_birlesim.png or final definition outputs."
"78","177,132,92","177,132,92","48,48,240","orijinal","modlu","modlu_kalan","9984","Urru Co","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_177_132_92_modlu.png","9984","Urru Co","9957","Goryeo_Jeolla_Jindong","locked_from_existing_draft","locked_from_existing_draft","Promoted from rgb_mapping_draft.csv as the final preserve_old_ids staging mapping.","Locked from rgb_mapping_draft.csv for final preserve_old_ids staging. Original draft note: Draft only. Review before applying to provinces_birlesim.png or final definition outputs."
"79","9,135,220","9,135,220","48,80,16","orijinal","modlu","modlu_kalan","9985","Norma Co","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_9_135_220_modlu.png","9985","Norma Co","9958","Goryeo_Jeolla_Jillye","locked_from_existing_draft","locked_from_existing_draft","Promoted from rgb_mapping_draft.csv as the final preserve_old_ids staging mapping.","Locked from rgb_mapping_draft.csv for final preserve_old_ids staging. Original draft note: Draft only. Review before applying to provinces_birlesim.png or final definition outputs."
"80","51,138,93","51,138,93","48,80,48","orijinal","modlu","modlu_kalan","9986","DagzÃª Co","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_51_138_93_modlu.png","9986","DagzÃª Co","9959","Goryeo_Jeolla_Mupung","locked_from_existing_draft","locked_from_existing_draft","Promoted from rgb_mapping_draft.csv as the final preserve_old_ids staging mapping.","Locked from rgb_mapping_draft.csv for final preserve_old_ids staging. Original draft note: Draft only. Review before applying to provinces_birlesim.png or final definition outputs."
"81","9,150,95","9,150,95","48,80,80","orijinal","modlu","modlu_kalan","9990","Mucuobingni","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_9_150_95_modlu.png","9990","Mucuobingni","9960","Goryeo_Jeolla_Jinan","locked_from_existing_draft","locked_from_existing_draft","Promoted from rgb_mapping_draft.csv as the final preserve_old_ids staging mapping.","Locked from rgb_mapping_draft.csv for final preserve_old_ids staging. Original draft note: Draft only. Review before applying to provinces_birlesim.png or final definition outputs."
"82","93,156,96","93,156,96","48,80,112","orijinal","modlu","modlu_kalan","9992","Paiku Co","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_93_156_96_modlu.png","9992","Paiku Co","9961","Goryeo_Jeolla_Namwon","locked_from_existing_draft","locked_from_existing_draft","Promoted from rgb_mapping_draft.csv as the final preserve_old_ids staging mapping.","Locked from rgb_mapping_draft.csv for final preserve_old_ids staging. Original draft note: Draft only. Review before applying to provinces_birlesim.png or final definition outputs."
"83","135,159,224","135,159,224","48,80,144","orijinal","modlu","modlu_kalan","9993","Dawa Lake","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_135_159_224_modlu.png","9993","Dawa Lake","9962","Goryeo_Jeolla_Imsil","locked_from_existing_draft","locked_from_existing_draft","Promoted from rgb_mapping_draft.csv as the final preserve_old_ids staging mapping.","Locked from rgb_mapping_draft.csv for final preserve_old_ids staging. Original draft note: Draft only. Review before applying to provinces_birlesim.png or final definition outputs."
"84","9,165,225","9,165,225","48,80,176","orijinal","modlu","modlu_kalan","9995","Taro Tso","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_9_165_225_modlu.png","9995","Taro Tso","9963","Goryeo_Jeolla_Seungpyeong","locked_from_existing_draft","locked_from_existing_draft","Promoted from rgb_mapping_draft.csv as the final preserve_old_ids staging mapping.","Locked from rgb_mapping_draft.csv for final preserve_old_ids staging. Original draft note: Draft only. Review before applying to provinces_birlesim.png or final definition outputs."
"85","93,171,226","93,171,226","48,80,208","orijinal","modlu","modlu_kalan","9997","Rinchen Shuptso","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_93_171_226_modlu.png","9997","Rinchen Shuptso","9964","Goryeo_Jeolla_Boseong","locked_from_existing_draft","locked_from_existing_draft","Promoted from rgb_mapping_draft.csv as the final preserve_old_ids staging mapping.","Locked from rgb_mapping_draft.csv for final preserve_old_ids staging. Original draft note: Draft only. Review before applying to provinces_birlesim.png or final definition outputs."
"86","135,174,99","135,174,99","48,80,240","orijinal","modlu","modlu_kalan","9998","Ang Laren","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_135_174_99_modlu.png","9998","Ang Laren","9965","Goryeo_Jeolla_Heungyang","locked_from_existing_draft","locked_from_existing_draft","Promoted from rgb_mapping_draft.csv as the final preserve_old_ids staging mapping.","Locked from rgb_mapping_draft.csv for final preserve_old_ids staging. Original draft note: Draft only. Review before applying to provinces_birlesim.png or final definition outputs."
"87","177,177,227","177,177,227","48,112,16","orijinal","modlu","modlu_kalan","9999","Lagkor Co","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_177_177_227_modlu.png","9999","Lagkor Co","9966","Goryeo_Jeolla_Neungseong","locked_from_existing_draft","locked_from_existing_draft","Promoted from rgb_mapping_draft.csv as the final preserve_old_ids staging mapping.","Locked from rgb_mapping_draft.csv for final preserve_old_ids staging. Original draft note: Draft only. Review before applying to provinces_birlesim.png or final definition outputs."
"88","136,189,129","136,189,129","48,112,48","orijinal","modlu","modlu_kalan","10003","Dorsoidong Co","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_136_189_129_modlu.png","10003","Dorsoidong Co","9967","Goryeo_Jeolla_Haeyang","locked_from_existing_draft","locked_from_existing_draft","Promoted from rgb_mapping_draft.csv as the final preserve_old_ids staging mapping.","Locked from rgb_mapping_draft.csv for final preserve_old_ids staging. Original draft note: Draft only. Review before applying to provinces_birlesim.png or final definition outputs."
"89","178,192,2","178,192,2","48,112,80","orijinal","modlu","modlu_kalan","10004","Pongyin Co","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_178_192_2_modlu.png","10004","Pongyin Co","9968","GORYEO_TAEBAEK_MOUNTAINS","locked_from_existing_draft","locked_from_existing_draft","Promoted from rgb_mapping_draft.csv as the final preserve_old_ids staging mapping.","Locked from rgb_mapping_draft.csv for final preserve_old_ids staging. Original draft note: Draft only. Review before applying to provinces_birlesim.png or final definition outputs."
"90","10,195,130","10,195,130","48,112,112","orijinal","modlu","modlu_kalan","10005","Linggo Co","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_10_195_130_modlu.png","10005","Linggo Co","9969","Goryeo_Tamna_WestTamna","locked_from_existing_draft","locked_from_existing_draft","Promoted from rgb_mapping_draft.csv as the final preserve_old_ids staging mapping.","Locked from rgb_mapping_draft.csv for final preserve_old_ids staging. Original draft note: Draft only. Review before applying to provinces_birlesim.png or final definition outputs."
"91","52,198,3","52,198,3","48,112,144","orijinal","modlu","modlu_kalan","10006","Wulanwula Lake","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_52_198_3_modlu.png","10006","Wulanwula Lake","9970","Goryeo_Gyeongsang_Janggi","locked_from_existing_draft","locked_from_existing_draft","Promoted from rgb_mapping_draft.csv as the final preserve_old_ids staging mapping.","Locked from rgb_mapping_draft.csv for final preserve_old_ids staging. Original draft note: Draft only. Review before applying to provinces_birlesim.png or final definition outputs."
"92","94,201,131","94,201,131","48,112,176","orijinal","modlu","modlu_kalan","10007","Mingjing Lake","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_94_201_131_modlu.png","10007","Mingjing Lake","9971","Goryeo_Gyeongsang_Pyeonghae","locked_from_existing_draft","locked_from_existing_draft","Promoted from rgb_mapping_draft.csv as the final preserve_old_ids staging mapping.","Locked from rgb_mapping_draft.csv for final preserve_old_ids staging. Original draft note: Draft only. Review before applying to provinces_birlesim.png or final definition outputs."
"93","136,204,4","136,204,4","48,112,208","orijinal","modlu","modlu_kalan","10008","Xijir Ulan Lake","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_136_204_4_modlu.png","10008","Xijir Ulan Lake","9972","Goryeo_Gyeongsang_Yeju","locked_from_existing_draft","locked_from_existing_draft","Promoted from rgb_mapping_draft.csv as the final preserve_old_ids staging mapping.","Locked from rgb_mapping_draft.csv for final preserve_old_ids staging. Original draft note: Draft only. Review before applying to provinces_birlesim.png or final definition outputs."
"94","178,207,132","178,207,132","48,112,240","orijinal","modlu","modlu_kalan","10009","Hoh Xil Lake","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_178_207_132_modlu.png","10009","Hoh Xil Lake","9973","Goryeo_Gyeongsang_Gyeongju","locked_from_existing_draft","locked_from_existing_draft","Promoted from rgb_mapping_draft.csv as the final preserve_old_ids staging mapping.","Locked from rgb_mapping_draft.csv for final preserve_old_ids staging. Original draft note: Draft only. Review before applying to provinces_birlesim.png or final definition outputs."
