"rgb","modlu_id","modlu_name","modlu_pixel_count","modlu_bbox","modlu_preview_path","orijinal_id","orijinal_name","orijinal_pixel_count","orijinal_bbox","orijinal_preview_path","suggest_keep_original_rgb_source","suggest_recolor_source","suggestion_reason","suggest_new_rgb","suggest_new_rgb_reason","conflict_status","keep_original_rgb_source","recolor_source","recolor_required","new_rgb","final_modlu_id","final_orijinal_id","tracking_note","decision_notes"
"9,153,60","9920","Shirakavan","165","3314,2102 -> 3329,2123","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_9_153_60_modlu.png","9915","Goryeo_Seohae_Dongju","411","7511,1598 -> 7536,1623","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_9_153_60_orijinal.png","orijinal","modlu","Smaller pixel footprint may be cheaper to recolor.","16,144,176","Unused RGB proposal generated against the combined modlu+orijinal definition color space.","pending_manual_rgb_resolution","","","yes","","","","If both provinces remain separate, one side must receive a new RGB in provinces_birlesim.png.",""
"51,156,188","9921","Tekor","248","3299,2124 -> 3324,2138","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_51_156_188_modlu.png","9910","Goryeo_Seohae_Sineun","459","7531,1597 -> 7561,1620","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_51_156_188_orijinal.png","orijinal","modlu","Smaller pixel footprint may be cheaper to recolor.","16,144,208","Unused RGB proposal generated against the combined modlu+orijinal definition color space.","pending_manual_rgb_resolution","","","yes","","","","If both provinces remain separate, one side must receive a new RGB in provinces_birlesim.png.",""
"135,162,189","9923","Tercan","492","3161,2163 -> 3189,2195","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_135_162_189_modlu.png","9916","Goryeo_Seohae_Pungju","577","7427,1607 -> 7462,1637","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_135_162_189_orijinal.png","orijinal","modlu","Smaller pixel footprint may be cheaper to recolor.","16,144,240","Unused RGB proposal generated against the combined modlu+orijinal definition color space.","pending_manual_rgb_resolution","","","yes","","","","If both provinces remain separate, one side must receive a new RGB in provinces_birlesim.png.",""
"9,168,190","9925","Varzahan","248","3146,2134 -> 3165,2155","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_9_168_190_modlu.png","9918","Goryeo_Seohae_Cheongsong","456","7454,1620 -> 7493,1638","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_9_168_190_orijinal.png","orijinal","modlu","Smaller pixel footprint may be cheaper to recolor.","16,176,16","Unused RGB proposal generated against the combined modlu+orijinal definition color space.","pending_manual_rgb_resolution","","","yes","","","","If both provinces remain separate, one side must receive a new RGB in provinces_birlesim.png.",""
"51,171,63","9926","Tralles","523","2549,2358 -> 2574,2402","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_51_171_63_modlu.png","9919","Goryeo_Seohae_Haeju","538","7475,1634 -> 7514,1669","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_51_171_63_orijinal.png","orijinal","modlu","Smaller pixel footprint may be cheaper to recolor.","16,176,48","Unused RGB proposal generated against the combined modlu+orijinal definition color space.","pending_manual_rgb_resolution","","","yes","","","","If both provinces remain separate, one side must receive a new RGB in provinces_birlesim.png.",""
"177,180,192","9929","Hazar DeÅˆizi","39959","3468,1833 -> 3733,2082","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_177_180_192_modlu.png","9920","Goryeo_Seohae_Ongjin","519","7453,1636 -> 7490,1664","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_177_180_192_orijinal.png","modlu","orijinal","Smaller pixel footprint may be cheaper to recolor.","16,176,80","Unused RGB proposal generated against the combined modlu+orijinal definition color space.","pending_manual_rgb_resolution","","","yes","","","","If both provinces remain separate, one side must receive a new RGB in provinces_birlesim.png.",""
"51,186,193","9931","Lake Alakol","1379","5023,1509 -> 5099,1559","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_51_186_193_modlu.png","9921","Goryeo_Seohae_Ubong","477","7510,1636 -> 7547,1656","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_51_186_193_orijinal.png","modlu","orijinal","Smaller pixel footprint may be cheaper to recolor.","16,176,112","Unused RGB proposal generated against the combined modlu+orijinal definition color space.","pending_manual_rgb_resolution","","","yes","","","","If both provinces remain separate, one side must receive a new RGB in provinces_birlesim.png.",""
"93,189,66","9932","Ebi Lake","369","5130,1599 -> 5163,1615","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_93_189_66_modlu.png","9922","Goryeo_Seohae_Pyeongju","643","7512,1616 -> 7556,1638","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_93_189_66_orijinal.png","orijinal","modlu","Smaller pixel footprint may be cheaper to recolor.","16,176,144","Unused RGB proposal generated against the combined modlu+orijinal definition color space.","pending_manual_rgb_resolution","","","yes","","","","If both provinces remain separate, one side must receive a new RGB in provinces_birlesim.png.",""
"135,192,194","9933","Issyk-Kul","2693","4845,1761 -> 4952,1812","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_135_192_194_modlu.png","9923","Goryeo_Yanggwan_Bukju","434","7602,1622 -> 7634,1644","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_135_192_194_orijinal.png","modlu","orijinal","Smaller pixel footprint may be cheaper to recolor.","16,176,176","Unused RGB proposal generated against the combined modlu+orijinal definition color space.","pending_manual_rgb_resolution","","","yes","","","","If both provinces remain separate, one side must receive a new RGB in provinces_birlesim.png.",""
"177,195,67","9934","Sayram Lake","145","5059,1627 -> 5076,1638","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_177_195_67_modlu.png","9924","Goryeo_Yanggwan_Namyeong","558","7582,1626 -> 7620,1654","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_177_195_67_orijinal.png","orijinal","modlu","Smaller pixel footprint may be cheaper to recolor.","16,176,208","Unused RGB proposal generated against the combined modlu+orijinal definition color space.","pending_manual_rgb_resolution","","","yes","","","","If both provinces remain separate, one side must receive a new RGB in provinces_birlesim.png.",""
"51,201,68","9936","Ulungur Lake","450","5309,1415 -> 5342,1441","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_51_201_68_modlu.png","9925","Goryeo_Yanggwan_Haengju","409","7571,1637 -> 7605,1660","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_51_201_68_orijinal.png","modlu","orijinal","Smaller pixel footprint may be cheaper to recolor.","16,176,240","Unused RGB proposal generated against the combined modlu+orijinal definition color space.","pending_manual_rgb_resolution","","","yes","","","","If both provinces remain separate, one side must receive a new RGB in provinces_birlesim.png.",""
"93,204,196","9937","Jili Lake","59","5334,1438 -> 5341,1449","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_93_204_196_modlu.png","9945","Goryeo_Yanggwan_Ganghwa","492","7548,1649 -> 7592,1673","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_93_204_196_orijinal.png","orijinal","modlu","Smaller pixel footprint may be cheaper to recolor.","16,208,16","Unused RGB proposal generated against the combined modlu+orijinal definition color space.","pending_manual_rgb_resolution","","","yes","","","","If both provinces remain separate, one side must receive a new RGB in provinces_birlesim.png.",""
"135,207,69","9938","Ailik Lake","286","5267,1518 -> 5292,1537","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_135_207_69_modlu.png","9926","Goryeo_Yanggwan_Wonju","637","7659,1648 -> 7704,1678","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_135_207_69_orijinal.png","orijinal","modlu","Smaller pixel footprint may be cheaper to recolor.","16,208,48","Unused RGB proposal generated against the combined modlu+orijinal definition color space.","pending_manual_rgb_resolution","","","yes","","","","If both provinces remain separate, one side must receive a new RGB in provinces_birlesim.png.",""
"177,210,197","9939","Tsetseg Nuur","940","5541,1462 -> 5598,1496","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_177_210_197_modlu.png","9930","Goryeo_Yanggwan_Pyeongchang","255","7703,1647 -> 7730,1662","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_177_210_197_orijinal.png","modlu","orijinal","Smaller pixel footprint may be cheaper to recolor.","16,208,80","Unused RGB proposal generated against the combined modlu+orijinal definition color space.","pending_manual_rgb_resolution","","","yes","","","","If both provinces remain separate, one side must receive a new RGB in provinces_birlesim.png.",""
"9,0,70","9940","Khar-Us Nuur","815","5526,1316 -> 5558,1359","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_9_0_70_modlu.png","9931","Goryeo_Yanggwan_Yeongwol","442","7696,1657 -> 7726,1684","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_9_0_70_orijinal.png","modlu","orijinal","Smaller pixel footprint may be cheaper to recolor.","16,208,112","Unused RGB proposal generated against the combined modlu+orijinal definition color space.","pending_manual_rgb_resolution","","","yes","","","","If both provinces remain separate, one side must receive a new RGB in provinces_birlesim.png.",""
"135,9,199","9943","Sangiin Dalai Nuur","574","5644,1375 -> 5720,1393","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_135_9_199_modlu.png","9932","Goryeo_Yanggwan_Jecheon","556","7677,1665 -> 7705,1691","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_135_9_199_orijinal.png","modlu","orijinal","Smaller pixel footprint may be cheaper to recolor.","16,208,144","Unused RGB proposal generated against the combined modlu+orijinal definition color space.","pending_manual_rgb_resolution","","","yes","","","","If both provinces remain separate, one side must receive a new RGB in provinces_birlesim.png.",""
"177,12,72","9944","Ereen Nuur","71","5723,1364 -> 5732,1374","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_177_12_72_modlu.png","9927","Goryeo_Yanggwan_Cheonan","427","7607,1686 -> 7636,1714","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_177_12_72_orijinal.png","orijinal","modlu","Smaller pixel footprint may be cheaper to recolor.","16,208,176","Unused RGB proposal generated against the combined modlu+orijinal definition color space.","pending_manual_rgb_resolution","","","yes","","","","If both provinces remain separate, one side must receive a new RGB in provinces_birlesim.png.",""
"9,15,200","9945","Gegeen Nuur","141","5765,1395 -> 5790,1408","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_9_15_200_modlu.png","9928","Goryeo_Yanggwan_Yanggeun","397","7618,1639 -> 7645,1661","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_9_15_200_orijinal.png","orijinal","modlu","Smaller pixel footprint may be cheaper to recolor.","16,208,208","Unused RGB proposal generated against the combined modlu+orijinal definition color space.","pending_manual_rgb_resolution","","","yes","","","","If both provinces remain separate, one side must receive a new RGB in provinces_birlesim.png.",""
"51,18,73","9946","BÃ¶Ã¶n Tsagaan Nuur","92","5883,1403 -> 5897,1411","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_51_18_73_modlu.png","9929","Goryeo_Yanggwan_Cheonyeong","313","7641,1651 -> 7664,1678","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_51_18_73_orijinal.png","orijinal","modlu","Smaller pixel footprint may be cheaper to recolor.","16,208,240","Unused RGB proposal generated against the combined modlu+orijinal definition color space.","pending_manual_rgb_resolution","","","yes","","","","If both provinces remain separate, one side must receive a new RGB in provinces_birlesim.png.",""
"93,21,201","9947","Orog Nuur","41","5945,1410 -> 5954,1414","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_93_21_201_modlu.png","9933","Goryeo_Yanggwan_Chungju","348","7652,1676 -> 7680,1694","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_93_21_201_orijinal.png","orijinal","modlu","Smaller pixel footprint may be cheaper to recolor.","16,240,16","Unused RGB proposal generated against the combined modlu+orijinal definition color space.","pending_manual_rgb_resolution","","","yes","","","","If both provinces remain separate, one side must receive a new RGB in provinces_birlesim.png.",""
"135,24,74","9948","Taatsiin Tsagaan Nuur","26","6046,1399 -> 6053,1402","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_135_24_74_modlu.png","9934","Goryeo_Yanggwan_Goeju","610","7625,1688 -> 7671,1711","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_135_24_74_orijinal.png","orijinal","modlu","Smaller pixel footprint may be cheaper to recolor.","16,240,48","Unused RGB proposal generated against the combined modlu+orijinal definition color space.","pending_manual_rgb_resolution","","","yes","","","","If both provinces remain separate, one side must receive a new RGB in provinces_birlesim.png.",""
"177,27,202","9949","Khyargas Nuur","722","5537,1252 -> 5590,1282","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_177_27_202_modlu.png","9935","Goryeo_Yanggwan_Jangyeon","457","7669,1688 -> 7699,1713","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_177_27_202_orijinal.png","modlu","orijinal","Smaller pixel footprint may be cheaper to recolor.","16,240,80","Unused RGB proposal generated against the combined modlu+orijinal definition color space.","pending_manual_rgb_resolution","","","yes","","","","If both provinces remain separate, one side must receive a new RGB in provinces_birlesim.png.",""
"9,30,75","9950","Uvs Nuur","1586","5485,1166 -> 5545,1218","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_9_30_75_modlu.png","9936","Goryeo_Yanggwan_Cheongju","543","7635,1706 -> 7665,1734","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_9_30_75_orijinal.png","modlu","orijinal","Smaller pixel footprint may be cheaper to recolor.","16,240,112","Unused RGB proposal generated against the combined modlu+orijinal definition color space.","pending_manual_rgb_resolution","","","yes","","","","If both provinces remain separate, one side must receive a new RGB in provinces_birlesim.png.",""
"93,36,76","9952","Achit Nuur","128","5424,1255 -> 5436,1267","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_93_36_76_modlu.png","9937","Goryeo_Yanggwan_Gongju","376","7613,1711 -> 7640,1734","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_93_36_76_orijinal.png","orijinal","modlu","Smaller pixel footprint may be cheaper to recolor.","16,240,144","Unused RGB proposal generated against the combined modlu+orijinal definition color space.","pending_manual_rgb_resolution","","","yes","","","","If both provinces remain separate, one side must receive a new RGB in provinces_birlesim.png.",""
"177,42,77","9954","TeÅ„iz KÃ³li","1128","4396,1329 -> 4467,1374","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_177_42_77_modlu.png","9939","Goryeo_Yanggwan_Gwangju","730","7590,1653 -> 7636,1679","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_177_42_77_orijinal.png","modlu","orijinal","Smaller pixel footprint may be cheaper to recolor.","16,240,176","Unused RGB proposal generated against the combined modlu+orijinal definition color space.","pending_manual_rgb_resolution","","","yes","","","","If both provinces remain separate, one side must receive a new RGB in provinces_birlesim.png.",""
"51,48,78","9956","Katta KÃ¶l","105","4259,2086 -> 4292,2117","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_51_48_78_modlu.png","9940","Goryeo_Yanggwan_Seorim","368","7598,1725 -> 7623,1758","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_51_48_78_orijinal.png","orijinal","modlu","Smaller pixel footprint may be cheaper to recolor.","16,240,208","Unused RGB proposal generated against the combined modlu+orijinal definition color space.","pending_manual_rgb_resolution","","","yes","","","","If both provinces remain separate, one side must receive a new RGB in provinces_birlesim.png.",""
"93,51,206","9957","Siob KÃ¶l","85","4699,2046 -> 4709,2058","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_93_51_206_modlu.png","9941","Goryeo_Yanggwan_Nampo","593","7582,1714 -> 7616,1747","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_93_51_206_orijinal.png","orijinal","modlu","Smaller pixel footprint may be cheaper to recolor.","16,240,240","Unused RGB proposal generated against the combined modlu+orijinal definition color space.","pending_manual_rgb_resolution","","","yes","","","","If both provinces remain separate, one side must receive a new RGB in provinces_birlesim.png.",""
"9,60,80","9960","Suqian Lake","139","5927,1930 -> 5945,1939","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_9_60_80_modlu.png","9942","Goryeo_Yanggwan_Buseong","371","7558,1690 -> 7585,1722","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_9_60_80_orijinal.png","orijinal","modlu","Smaller pixel footprint may be cheaper to recolor.","48,16,16","Unused RGB proposal generated against the combined modlu+orijinal definition color space.","pending_manual_rgb_resolution","","","yes","","","","If both provinces remain separate, one side must receive a new RGB in provinces_birlesim.png.",""
"51,63,208","9961","Ngoring Lake","130","5971,2124 -> 5986,2140","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_51_63_208_modlu.png","9943","Goryeo_Yanggwan_Guseong","469","7574,1686 -> 7599,1717","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_51_63_208_orijinal.png","orijinal","modlu","Smaller pixel footprint may be cheaper to recolor.","48,16,48","Unused RGB proposal generated against the combined modlu+orijinal definition color space.","pending_manual_rgb_resolution","","","yes","","","","If both provinces remain separate, one side must receive a new RGB in provinces_birlesim.png.",""
"93,66,81","9962","Gyaring Lake","108","5946,2131 -> 5961,2140","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_93_66_81_modlu.png","9944","Goryeo_Yanggwan_Yesan","423","7597,1694 -> 7619,1723","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_93_66_81_orijinal.png","orijinal","modlu","Smaller pixel footprint may be cheaper to recolor.","48,16,80","Unused RGB proposal generated against the combined modlu+orijinal definition color space.","pending_manual_rgb_resolution","","","yes","","","","If both provinces remain separate, one side must receive a new RGB in provinces_birlesim.png.",""
"51,78,83","9966","Lake Aqqikkol","113","5451,2060 -> 5465,2070","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_51_78_83_modlu.png","9946","Goryeo_Yanggwan_Dangseong","510","7548,1670 -> 7613,1696","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_51_78_83_orijinal.png","orijinal","modlu","Smaller pixel footprint may be cheaper to recolor.","48,16,112","Unused RGB proposal generated against the combined modlu+orijinal definition color space.","pending_manual_rgb_resolution","","","yes","","","","If both provinces remain separate, one side must receive a new RGB in provinces_birlesim.png.",""
"93,81,211","9967","Lake Jingyu","75","5510,2095 -> 5528,2104","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_93_81_211_modlu.png","9947","Goryeo_Yanggwan_Anseong","582","7611,1662 -> 7649,1688","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_93_81_211_orijinal.png","orijinal","modlu","Smaller pixel footprint may be cheaper to recolor.","48,16,144","Unused RGB proposal generated against the combined modlu+orijinal definition color space.","pending_manual_rgb_resolution","","","yes","","","","If both provinces remain separate, one side must receive a new RGB in provinces_birlesim.png.",""
"135,84,84","9968","Yamdrok Yumtso","140","5648,2495 -> 5672,2514","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_135_84_84_modlu.png","9948","Goryeo_Yanggwan_Jukju","440","7625,1669 -> 7659,1698","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_135_84_84_orijinal.png","orijinal","modlu","Smaller pixel footprint may be cheaper to recolor.","48,16,176","Unused RGB proposal generated against the combined modlu+orijinal definition color space.","pending_manual_rgb_resolution","","","yes","","","","If both provinces remain separate, one side must receive a new RGB in provinces_birlesim.png.",""
"93,96,86","9972","Neri Punco","18","5678,2370 -> 5682,2375","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_93_96_86_modlu.png","9956","Goryeo_Jeolla_Jindo","474","7585,1831 -> 7634,1865","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_93_96_86_orijinal.png","orijinal","modlu","Smaller pixel footprint may be cheaper to recolor.","48,16,208","Unused RGB proposal generated against the combined modlu+orijinal definition color space.","pending_manual_rgb_resolution","","","yes","","","","If both provinces remain separate, one side must receive a new RGB in provinces_birlesim.png.",""
"177,102,87","9974","Pung Co","36","5649,2358 -> 5654,2368","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_177_102_87_modlu.png","9950","Goryeo_Jeolla_Mokpo","316","7605,1815 -> 7636,1838","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_177_102_87_orijinal.png","orijinal","modlu","Smaller pixel footprint may be cheaper to recolor.","48,16,240","Unused RGB proposal generated against the combined modlu+orijinal definition color space.","pending_manual_rgb_resolution","","","yes","","","","If both provinces remain separate, one side must receive a new RGB in provinces_birlesim.png.",""
"9,105,215","9975","Cona","36","5672,2328 -> 5676,2337","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_9_105_215_modlu.png","9949","Goryeo_Jeolla_Hampyeong","610","7588,1788 -> 7630,1840","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_9_105_215_orijinal.png","orijinal","modlu","Smaller pixel footprint may be cheaper to recolor.","48,48,16","Unused RGB proposal generated against the combined modlu+orijinal definition color space.","pending_manual_rgb_resolution","","","yes","","","","If both provinces remain separate, one side must receive a new RGB in provinces_birlesim.png.",""
"51,108,88","9976","Zigetangcuo Lake","53","5636,2330 -> 5646,2336","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_51_108_88_modlu.png","9951","Goryeo_Jeolla_Yeonggwang","301","7603,1768 -> 7623,1795","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_51_108_88_orijinal.png","orijinal","modlu","Smaller pixel footprint may be cheaper to recolor.","48,48,48","Unused RGB proposal generated against the combined modlu+orijinal definition color space.","pending_manual_rgb_resolution","","","yes","","","","If both provinces remain separate, one side must receive a new RGB in provinces_birlesim.png.",""
