title_path,title_id,missing_key,value,source_line,target_line,status
e_byzantium > k_nikaea > d_bucellaria > c_galatia > b_vindia,b_vindia,name_list_persian_turkish_anatolian,cn_yassihuyuk,19002,18791,will_add
e_byzantium > k_nikaea > d_bucellaria > c_galatia > b_vindia,b_vindia,name_list_turkish,cn_yassihuyuk,19003,18791,will_add
e_byzantium > k_nikaea > d_bucellaria > c_galatia > b_papira,b_papira,name_list_persian_turkish_anatolian,cn_balikuyumcu,19013,18800,will_add
e_byzantium > k_nikaea > d_bucellaria > c_galatia > b_papira,b_papira,name_list_turkish,cn_balikuyumcu,19014,18800,will_add
e_byzantium > k_nikaea > d_bucellaria > c_hadrianopolis,c_hadrianopolis,name_list_persian_turkish_anatolian,cn_edirne,19023,18810,will_add
e_byzantium > k_nikaea > d_bucellaria > c_hadrianopolis,c_hadrianopolis,name_list_turkish,cn_edirne,19024,18810,will_add
e_byzantium > k_nikaea > d_bucellaria > c_hadrianopolis > b_hadrianopolis,b_hadrianopolis,name_list_persian_turkish_anatolian,cn_edirne,19034,18817,will_add
e_byzantium > k_nikaea > d_bucellaria > c_hadrianopolis > b_hadrianopolis,b_hadrianopolis,name_list_turkish,cn_edirne,19035,18817,will_add
e_byzantium > k_nikaea > d_bucellaria > c_hadrianopolis > b_krateia,b_krateia,name_list_persian_turkish_anatolian,cn_gerede,19045,18826,will_add
e_byzantium > k_nikaea > d_bucellaria > c_hadrianopolis > b_krateia,b_krateia,name_list_turkish,cn_gerede,19046,18826,will_add
e_byzantium > k_nikaea > d_bucellaria > c_hadrianopolis > b_iuliopolis,b_iuliopolis,name_list_persian_turkish_anatolian,cn_sarilar,19056,18835,will_add
e_byzantium > k_nikaea > d_bucellaria > c_hadrianopolis > b_iuliopolis,b_iuliopolis,name_list_turkish,cn_sarilar,19057,18835,will_add
e_byzantium > k_nikaea > d_bucellaria > c_hadrianopolis > b_lagania,b_lagania,name_list_persian_turkish_anatolian,cn_beypazari,19067,18844,will_add
e_byzantium > k_nikaea > d_bucellaria > c_hadrianopolis > b_lagania,b_lagania,name_list_turkish,cn_beypazari,19068,18844,will_add
e_byzantium > k_cilician > d_cilicia,d_cilicia,name_list_persian_turkish_anatolian,cn_kilikya,19104,18878,will_add
e_byzantium > k_cilician > d_cilicia,d_cilicia,name_list_turkish,cn_kilikya,19105,18878,will_add
e_byzantium > k_cilician > d_cilicia > c_cilicia,c_cilicia,name_list_persian_turkish_anatolian,cn_kilikya,19114,18888,will_add
e_byzantium > k_cilician > d_cilicia > c_cilicia,c_cilicia,name_list_turkish,cn_kilikya,19115,18888,will_add
e_byzantium > k_cilician > d_cilicia > c_cilicia > b_tarsus,b_tarsus,name_list_persian_turkish_anatolian,cn_tarsus,19125,18896,will_add
e_byzantium > k_cilician > d_cilicia > c_cilicia > b_tarsus,b_tarsus,name_list_turkish,cn_tarsus,19126,18896,will_add
e_byzantium > k_cilician > d_cilicia > c_cilicia > b_podandus,b_podandus,name_list_persian_turkish_anatolian,cn_pozanti,19142,18911,will_add
e_byzantium > k_cilician > d_cilicia > c_cilicia > b_podandus,b_podandus,name_list_turkish,cn_pozanti,19143,18911,will_add
e_byzantium > k_cilician > d_cilicia > c_sis > b_anazaribus,b_anazaribus,name_list_persian_turkish_anatolian,cn_anavarza,19158,18925,will_add
e_byzantium > k_cilician > d_cilicia > c_sis > b_anazaribus,b_anazaribus,name_list_turkish,cn_anavarza,19159,18925,will_add
e_byzantium > k_cilician > d_cilicia > c_sis > b_cocussus,b_cocussus,name_list_persian_turkish_anatolian,cn_goksun,19170,18935,will_add
e_byzantium > k_cilician > d_cilicia > c_sis > b_cocussus,b_cocussus,name_list_turkish,cn_goksun,19171,18935,will_add
e_byzantium > k_cilician > d_cilicia > c_sis > b_faustinopolis,b_faustinopolis,name_list_persian_turkish_anatolian,cn_basmakci,19181,18944,will_add
e_byzantium > k_cilician > d_cilicia > c_sis > b_faustinopolis,b_faustinopolis,name_list_turkish,cn_basmakci,19182,18944,will_add
e_byzantium > k_cilician > d_cilicia > c_alexandretta,c_alexandretta,name_list_persian_turkish_anatolian,cn_iskandarun,19198,18956,will_add
e_byzantium > k_cilician > d_cilicia > c_alexandretta,c_alexandretta,name_list_turkish,cn_iskandarun,19199,18956,will_add
e_byzantium > k_cilician > d_cilicia > c_alexandretta > b_alexandretta,b_alexandretta,name_list_persian_turkish_anatolian,cn_iskandarun,19212,18968,will_add
e_byzantium > k_cilician > d_cilicia > c_alexandretta > b_alexandretta,b_alexandretta,name_list_turkish,cn_iskandarun,19213,18968,will_add
e_byzantium > k_cilician > d_cilicia > c_tall_hamid,c_tall_hamid,name_list_persian_turkish_anatolian,cn_issos,19239,18997,will_add
e_byzantium > k_cilician > d_cilicia > c_tall_hamid,c_tall_hamid,name_list_turkish,cn_issos,19240,18997,will_add
e_byzantium > k_cilician > d_cilicia > c_tall_hamid > b_adana,b_adana,name_list_persian_turkish_anatolian,cn_adana,19250,19005,will_add
e_byzantium > k_cilician > d_cilicia > c_tall_hamid > b_adana,b_adana,name_list_turkish,cn_adana,19251,19005,will_add
e_byzantium > k_cilician > d_cilicia > c_tall_hamid > b_mallus,b_mallus,name_list_persian_turkish_anatolian,cn_karatas,19261,19014,will_add
e_byzantium > k_cilician > d_cilicia > c_tall_hamid > b_mallus,b_mallus,name_list_turkish,cn_karatas,19262,19014,will_add
e_byzantium > k_cilician > d_cilicia > c_tall_hamid > b_tall_hamid,b_tall_hamid,name_list_persian_turkish_anatolian,cn_issos,19274,19024,will_add
e_byzantium > k_cilician > d_cilicia > c_tall_hamid > b_tall_hamid,b_tall_hamid,name_list_turkish,cn_issos,19275,19024,will_add
e_byzantium > k_cilician > d_cilicia > c_tall_hamid > b_al-haruniya,b_al-haruniya,name_list_persian_turkish_anatolian,cn_castabala,19286,19034,will_add
e_byzantium > k_cilician > d_cilicia > c_tall_hamid > b_al-haruniya,b_al-haruniya,name_list_turkish,cn_castabala,19287,19034,will_add
e_byzantium > k_cilician > d_cilicia > c_tall_hamid > b_ayas,b_ayas,name_list_persian_turkish_anatolian,cn_yumurtalik,19298,19044,will_add
e_byzantium > k_cilician > d_cilicia > c_tall_hamid > b_ayas,b_ayas,name_list_turkish,cn_yumurtalik,19299,19044,will_add
e_byzantium > k_cilician > d_seleucia > c_seleucia,c_seleucia,name_list_persian_turkish_anatolian,cn_silifke,19316,19062,will_add
e_byzantium > k_cilician > d_seleucia > c_seleucia,c_seleucia,name_list_turkish,cn_silifke,19317,19062,will_add
e_byzantium > k_cilician > d_seleucia > c_seleucia > b_seleukia,b_seleukia,name_list_persian_turkish_anatolian,cn_silifke,19327,19070,will_add
e_byzantium > k_cilician > d_seleucia > c_seleucia > b_seleukia,b_seleukia,name_list_turkish,cn_silifke,19328,19070,will_add
e_byzantium > k_cilician > d_seleucia > c_seleucia > b_corycus,b_corycus,name_list_persian_turkish_anatolian,cn_kiz_kalesi,19338,19079,will_add
e_byzantium > k_cilician > d_seleucia > c_seleucia > b_corycus,b_corycus,name_list_turkish,cn_kiz_kalesi,19339,19079,will_add
e_byzantium > k_cilician > d_seleucia > c_seleucia > b_claudiopolis_SELEUCIA,b_claudiopolis_SELEUCIA,name_list_persian_turkish_anatolian,cn_ninica,19349,19088,will_add
e_byzantium > k_cilician > d_seleucia > c_seleucia > b_claudiopolis_SELEUCIA,b_claudiopolis_SELEUCIA,name_list_turkish,cn_ninica,19350,19088,will_add
e_byzantium > k_cilician > d_seleucia > c_anamur > b_anemurium,b_anemurium,name_list_persian_turkish_anatolian,cn_anamur,19365,19102,will_add
e_byzantium > k_cilician > d_seleucia > c_anamur > b_anemurium,b_anemurium,name_list_turkish,cn_anamur,19366,19102,will_add
e_byzantium > k_cilician > d_seleucia > c_anamur > b_selinus,b_selinus,name_list_persian_turkish_anatolian,cn_selinunte,19377,19112,will_add
e_byzantium > k_cilician > d_seleucia > c_anamur > b_selinus,b_selinus,name_list_turkish,cn_selinunte,19378,19112,will_add
e_byzantium > k_cilician > d_seleucia > c_anamur > b_adrassos,b_adrassos,name_list_persian_turkish_anatolian,cn_pamfilya,19389,19122,will_add
e_byzantium > k_cilician > d_seleucia > c_anamur > b_adrassos,b_adrassos,name_list_turkish,cn_pamfilya,19390,19122,will_add
e_byzantium > k_anatolia,k_anatolia,name_list_persian_turkish_anatolian,cn_anadolu,19436,19147,will_add
e_byzantium > k_anatolia > d_coloneia > c_colonea,c_colonea,name_list_persian_turkish_anatolian,cn_sebinkarahisar,19451,19181,will_add
e_byzantium > k_anatolia > d_coloneia > c_colonea,c_colonea,name_list_turkish,cn_sebinkarahisar,19452,19181,will_add
e_byzantium > k_anatolia > d_coloneia > c_colonea > b_colonea,b_colonea,name_list_persian_turkish_anatolian,cn_sebinkarahisar,19463,19189,will_add
e_byzantium > k_anatolia > d_coloneia > c_colonea > b_colonea,b_colonea,name_list_turkish,cn_sebinkarahisar,19464,19189,will_add
e_byzantium > k_anatolia > d_coloneia > c_colonea > b_satala,b_satala,name_list_persian_turkish_anatolian,cn_sadak,19480,19205,will_add
e_byzantium > k_anatolia > d_coloneia > c_colonea > b_satala,b_satala,name_list_turkish,cn_sadak,19481,19205,will_add
e_byzantium > k_anatolia > d_coloneia > c_colonea > b_sinoria,b_sinoria,name_list_persian_turkish_anatolian,cn_yaglidere,19491,19214,will_add
e_byzantium > k_anatolia > d_coloneia > c_colonea > b_sinoria,b_sinoria,name_list_turkish,cn_yaglidere,19492,19214,will_add
e_byzantium > k_anatolia > d_coloneia > c_colonea > b_nicopolis_ARM,b_nicopolis_ARM,name_list_persian_turkish_anatolian,cn_koyulhisar,19502,19223,will_add
e_byzantium > k_anatolia > d_coloneia > c_colonea > b_nicopolis_ARM,b_nicopolis_ARM,name_list_turkish,cn_koyulhisar,19503,19223,will_add
e_byzantium > k_anatolia > d_coloneia > c_neokaisareia > b_neocaesara,b_neocaesara,name_list_persian_turkish_anatolian,cn_niksar,19519,19237,will_add
e_byzantium > k_anatolia > d_coloneia > c_neokaisareia > b_neocaesara,b_neocaesara,name_list_turkish,cn_niksar,19520,19237,will_add
e_byzantium > k_anatolia > d_elbistan > c_ablastha,c_ablastha,name_list_persian_turkish_anatolian,cn_elbistan,19545,19264,will_add
e_byzantium > k_anatolia > d_elbistan > c_ablastha,c_ablastha,name_list_turkish,cn_elbistan,19546,19264,will_add
e_byzantium > k_anatolia > d_elbistan > c_ablastha > b_ablastha,b_ablastha,name_list_persian_turkish_anatolian,cn_elbistan,19556,19271,will_add
e_byzantium > k_anatolia > d_elbistan > c_ablastha > b_ablastha,b_ablastha,name_list_turkish,cn_elbistan,19557,19271,will_add
e_byzantium > k_anatolia > d_elbistan > c_ablastha > b_dalanda,b_dalanda,name_list_persian_turkish_anatolian,cn_darende,19567,19280,will_add
e_byzantium > k_anatolia > d_elbistan > c_ablastha > b_dalanda,b_dalanda,name_list_turkish,cn_darende,19568,19280,will_add
e_byzantium > k_anatolia > d_elbistan > c_ablastha > b_osdara,b_osdara,name_list_persian_turkish_anatolian,cn_demircilik,19578,19289,will_add
e_byzantium > k_anatolia > d_elbistan > c_ablastha > b_osdara,b_osdara,name_list_turkish,cn_demircilik,19579,19289,will_add
e_byzantium > k_anatolia > d_elbistan > c_lycandus > b_comana_LYK,b_comana_LYK,name_list_persian_turkish_anatolian,cn_sar,19607,19316,will_add
e_byzantium > k_anatolia > d_elbistan > c_lycandus > b_comana_LYK,b_comana_LYK,name_list_turkish,cn_sar,19608,19316,will_add
e_byzantium > k_anatolia > d_elbistan > c_lycandus > b_arabissus,b_arabissus,name_list_persian_turkish_anatolian,cn_afsin,19618,19325,will_add
e_byzantium > k_anatolia > d_elbistan > c_lycandus > b_arabissus,b_arabissus,name_list_turkish,cn_afsin,19619,19325,will_add
e_byzantium > k_anatolia > d_sebasteia,d_sebasteia,name_list_persian_turkish_anatolian,cn_sivas,19633,19338,will_add
e_byzantium > k_anatolia > d_sebasteia,d_sebasteia,name_list_turkish,cn_sivas,19634,19338,will_add
e_byzantium > k_anatolia > d_sebasteia > c_sebasteia,c_sebasteia,name_list_persian_turkish_anatolian,cn_sivas,19642,19347,will_add
e_byzantium > k_anatolia > d_sebasteia > c_sebasteia,c_sebasteia,name_list_turkish,cn_sivas,19643,19347,will_add
e_byzantium > k_anatolia > d_sebasteia > c_sebasteia > b_sebasteia,b_sebasteia,name_list_persian_turkish_anatolian,cn_sivas,19653,19354,will_add
e_byzantium > k_anatolia > d_sebasteia > c_sebasteia > b_sebasteia,b_sebasteia,name_list_turkish,cn_sivas,19654,19354,will_add
e_byzantium > k_anatolia > d_sebasteia > c_sebasteia > b_sebastopolis,b_sebastopolis,name_list_persian_turkish_anatolian,cn_sulusaray,19664,19363,will_add
e_byzantium > k_anatolia > d_sebasteia > c_sebasteia > b_sebastopolis,b_sebastopolis,name_list_turkish,cn_sulusaray,19665,19363,will_add
e_byzantium > k_anatolia > d_sebasteia > c_sebasteia > b_agranai,b_agranai,name_list_persian_turkish_anatolian,cn_musalim_kalesi,19675,19372,will_add
e_byzantium > k_anatolia > d_sebasteia > c_sebasteia > b_agranai,b_agranai,name_list_turkish,cn_musalim_kalesi,19676,19372,will_add
e_byzantium > k_anatolia > d_sebasteia > c_sebasteia > b_pedachtoe,b_pedachtoe,name_list_persian_turkish_anatolian,cn_aksehir,19686,19381,will_add
e_byzantium > k_anatolia > d_sebasteia > c_sebasteia > b_pedachtoe,b_pedachtoe,name_list_turkish,cn_aksehir,19687,19381,will_add
e_byzantium > k_anatolia > d_sebasteia > c_tzamandos > b_malandra,b_malandra,name_list_persian_turkish_anatolian,cn_sarkisla,19725,19418,will_add
e_byzantium > k_anatolia > d_sebasteia > c_tzamandos > b_malandra,b_malandra,name_list_turkish,cn_sarkisla,19726,19418,will_add
e_byzantium > k_anatolia > d_sebasteia > c_tzamandos > b_armaxa,b_armaxa,name_list_persian_turkish_anatolian,cn_gemerek,19737,19428,will_add
e_byzantium > k_anatolia > d_sebasteia > c_tzamandos > b_armaxa,b_armaxa,name_list_turkish,cn_gemerek,19738,19428,will_add
e_byzantium > k_anatolia > d_sebasteia > c_tzamandos > b_dasmenda,b_dasmenda,name_list_persian_turkish_anatolian,cn_kuskalesi,19749,19438,will_add
e_byzantium > k_anatolia > d_sebasteia > c_tzamandos > b_dasmenda,b_dasmenda,name_list_turkish,cn_kuskalesi,19750,19438,will_add
e_byzantium > k_anatolia > d_sebasteia > c_azysia > b_euspena,b_euspena,name_list_persian_turkish_anatolian,cn_kangal,19765,19452,will_add
e_byzantium > k_anatolia > d_sebasteia > c_azysia > b_euspena,b_euspena,name_list_turkish,cn_kangal,19766,19452,will_add
e_byzantium > k_anatolia > d_sebasteia > c_azysia > b_karnalis,b_karnalis,name_list_persian_turkish_anatolian,cn_viransehir,19777,19462,will_add
e_byzantium > k_anatolia > d_sebasteia > c_azysia > b_karnalis,b_karnalis,name_list_turkish,cn_viransehir,19778,19462,will_add
e_byzantium > k_anatolia > d_sebasteia > c_azysia > b_gauraina,b_gauraina,name_list_persian_turkish_anatolian,cn_gurun,19788,19471,will_add
e_byzantium > k_anatolia > d_sebasteia > c_azysia > b_gauraina,b_gauraina,name_list_turkish,cn_gurun,19789,19471,will_add
e_byzantium > k_anatolia > d_sebasteia > c_azysia > b_tanadaris,b_tanadaris,name_list_persian_turkish_anatolian,cn_tanir,19799,19480,will_add
e_byzantium > k_anatolia > d_sebasteia > c_azysia > b_tanadaris,b_tanadaris,name_list_turkish,cn_tanir,19800,19480,will_add
e_byzantium > k_anatolia > d_anatolia,d_anatolia,name_list_persian_turkish_anatolian,cn_anadolu,19814,19492,will_add
e_byzantium > k_anatolia > d_anatolia > c_lycaonia,c_lycaonia,name_list_persian_turkish_anatolian,cn_likaonya,19824,19503,will_add
e_byzantium > k_anatolia > d_anatolia > c_lycaonia,c_lycaonia,name_list_turkish,cn_likaonya,19825,19503,will_add
e_byzantium > k_anatolia > d_anatolia > c_lycaonia > b_ikonion,b_ikonion,name_list_persian_turkish_anatolian,cn_konya,19835,19511,will_add
e_byzantium > k_anatolia > d_anatolia > c_lycaonia > b_ikonion,b_ikonion,name_list_turkish,cn_konya,19836,19511,will_add
e_byzantium > k_anatolia > d_anatolia > c_lycaonia > b_ouasada,b_ouasada,name_list_persian_turkish_anatolian,cn_bostandere,19846,19520,will_add
e_byzantium > k_anatolia > d_anatolia > c_lycaonia > b_ouasada,b_ouasada,name_list_turkish,cn_bostandere,19847,19520,will_add
e_byzantium > k_anatolia > d_anatolia > c_lycaonia > b_mistea,b_mistea,name_list_persian_turkish_anatolian,cn_beysehir,19857,19529,will_add
e_byzantium > k_anatolia > d_anatolia > c_lycaonia > b_mistea,b_mistea,name_list_turkish,cn_beysehir,19858,19529,will_add
e_byzantium > k_anatolia > d_anatolia > c_lycaonia > b_lystra,b_lystra,name_list_persian_turkish_anatolian,cn_hatunsaray,19868,19538,will_add
e_byzantium > k_anatolia > d_anatolia > c_lycaonia > b_lystra,b_lystra,name_list_turkish,cn_hatunsaray,19869,19538,will_add
e_byzantium > k_anatolia > d_anatolia > c_lycaonia > b_pappa,b_pappa,name_list_persian_turkish_anatolian,cn_yunuslar,19879,19547,will_add
e_byzantium > k_anatolia > d_anatolia > c_lycaonia > b_pappa,b_pappa,name_list_turkish,cn_yunuslar,19880,19547,will_add
e_byzantium > k_anatolia > d_anatolia > c_lycaonia > b_katakekaumene,b_katakekaumene,name_list_persian_turkish_anatolian,cn_ladik,19890,19556,will_add
e_byzantium > k_anatolia > d_anatolia > c_lycaonia > b_katakekaumene,b_katakekaumene,name_list_turkish,cn_ladik,19891,19556,will_add
e_byzantium > k_anatolia > d_anatolia > c_pacatiana > b_aezani,b_aezani,name_list_persian_turkish_anatolian,cn_cavdarhisar,19905,19569,will_add
e_byzantium > k_anatolia > d_anatolia > c_pacatiana > b_aezani,b_aezani,name_list_turkish,cn_cavdarhisar,19906,19569,will_add
e_byzantium > k_anatolia > d_anatolia > c_pacatiana > b_nakoleia,b_nakoleia,name_list_persian_turkish_anatolian,cn_seyitgazi,19916,19578,will_add
e_byzantium > k_anatolia > d_anatolia > c_pacatiana > b_nakoleia,b_nakoleia,name_list_turkish,cn_seyitgazi,19917,19578,will_add
e_byzantium > k_anatolia > d_anatolia > c_pacatiana > b_docimium,b_docimium,name_list_persian_turkish_anatolian,cn_sarhoyuk,19928,19587,will_add
e_byzantium > k_anatolia > d_anatolia > c_pacatiana > b_docimium,b_docimium,name_list_turkish,cn_sarhoyuk,19929,19587,will_add
e_byzantium > k_anatolia > d_anatolia > c_pacatiana > b_synnada,b_synnada,name_list_persian_turkish_anatolian,cn_simav,19939,19597,will_add
e_byzantium > k_anatolia > d_anatolia > c_pacatiana > b_synnada,b_synnada,name_list_turkish,cn_simav,19940,19597,will_add
e_byzantium > k_anatolia > d_anatolia > c_pisidia,c_pisidia,name_list_persian_turkish_anatolian,cn_pisidya,19955,19613,will_add
e_byzantium > k_anatolia > d_anatolia > c_pisidia,c_pisidia,name_list_turkish,cn_pisidya,19956,19613,will_add
e_byzantium > k_anatolia > d_anatolia > c_pisidia > b_sozopolis,b_sozopolis,name_list_persian_turkish_anatolian,cn_uluborlu,19966,19620,will_add
e_byzantium > k_anatolia > d_anatolia > c_pisidia > b_sozopolis,b_sozopolis,name_list_turkish,cn_uluborlu,19967,19620,will_add
e_byzantium > k_anatolia > d_anatolia > c_pisidia > b_sagalassus,b_sagalassus,name_list_persian_turkish_anatolian,cn_aglasun,19977,19629,will_add
e_byzantium > k_anatolia > d_anatolia > c_pisidia > b_sagalassus,b_sagalassus,name_list_turkish,cn_aglasun,19978,19629,will_add
e_byzantium > k_anatolia > d_anatolia > c_pisidia > b_parlais,b_parlais,name_list_persian_turkish_anatolian,cn_barla,19988,19638,will_add
e_byzantium > k_anatolia > d_anatolia > c_pisidia > b_parlais,b_parlais,name_list_turkish,cn_barla,19989,19638,will_add
e_byzantium > k_anatolia > d_anatolia > c_selge,c_selge,name_list_persian_turkish_anatolian,cn_altinkaya,19998,19648,will_add
e_byzantium > k_anatolia > d_anatolia > c_selge,c_selge,name_list_turkish,cn_altinkaya,19999,19648,will_add
e_byzantium > k_anatolia > d_anatolia > c_selge > b_selge,b_selge,name_list_persian_turkish_anatolian,cn_altinkaya,20009,19655,will_add
e_byzantium > k_anatolia > d_anatolia > c_selge > b_selge,b_selge,name_list_turkish,cn_altinkaya,20010,19655,will_add
e_byzantium > k_anatolia > d_anatolia > c_selge > b_adada,b_adada,name_list_persian_turkish_anatolian,cn_sagrak,20020,19664,will_add
e_byzantium > k_anatolia > d_anatolia > c_selge > b_adada,b_adada,name_list_turkish,cn_sagrak,20021,19664,will_add
e_byzantium > k_anatolia > d_anatolia > c_selge > b_kaklouma,b_kaklouma,name_list_persian_turkish_anatolian,cn_dalayman,20031,19673,will_add
e_byzantium > k_anatolia > d_anatolia > c_selge > b_kaklouma,b_kaklouma,name_list_turkish,cn_dalayman,20032,19673,will_add
e_byzantium > k_anatolia > d_anatolia > c_galatia_salutaris,c_galatia_salutaris,name_list_persian_turkish_anatolian,cn_bati_galatya,20041,19683,will_add
e_byzantium > k_anatolia > d_anatolia > c_galatia_salutaris,c_galatia_salutaris,name_list_turkish,cn_bati_galatya,20042,19683,will_add
e_byzantium > k_anatolia > d_anatolia > c_galatia_salutaris > b_polybotus,b_polybotus,name_list_persian_turkish_anatolian,cn_bolvadin,20052,19690,will_add
e_byzantium > k_anatolia > d_anatolia > c_galatia_salutaris > b_polybotus,b_polybotus,name_list_turkish,cn_bolvadin,20053,19690,will_add
e_byzantium > k_anatolia > d_anatolia > c_galatia_salutaris > b_pessinus,b_pessinus,name_list_persian_turkish_anatolian,cn_ballihisar,20069,19705,will_add
e_byzantium > k_anatolia > d_anatolia > c_galatia_salutaris > b_pessinus,b_pessinus,name_list_turkish,cn_ballihisar,20070,19705,will_add
e_byzantium > k_anatolia > d_anatolia > c_galatia_salutaris > b_tyraion,b_tyraion,name_list_persian_turkish_anatolian,cn_ilgin,20080,19714,will_add
e_byzantium > k_anatolia > d_anatolia > c_galatia_salutaris > b_tyraion,b_tyraion,name_list_turkish,cn_ilgin,20081,19714,will_add
e_byzantium > k_anatolia > d_anatolia > c_philomelium,c_philomelium,name_list_persian_turkish_anatolian,cn_aksehir,20090,19724,will_add
e_byzantium > k_anatolia > d_anatolia > c_philomelium,c_philomelium,name_list_turkish,cn_aksehir,20091,19724,will_add
e_byzantium > k_anatolia > d_anatolia > c_philomelium > b_philomelium,b_philomelium,name_list_persian_turkish_anatolian,cn_aksehir,20101,19731,will_add
e_byzantium > k_anatolia > d_anatolia > c_philomelium > b_philomelium,b_philomelium,name_list_turkish,cn_aksehir,20102,19731,will_add
e_byzantium > k_anatolia > d_anatolia > c_philomelium > b_amorion,b_amorion,name_list_persian_turkish_anatolian,cn_hisarkoy,20112,19740,will_add
e_byzantium > k_anatolia > d_anatolia > c_philomelium > b_amorion,b_amorion,name_list_turkish,cn_hisarkoy,20113,19740,will_add
e_byzantium > k_anatolia > d_anatolia > c_philomelium > b_antiochia,b_antiochia,name_list_persian_turkish_anatolian,cn_yalvac,20123,19749,will_add
e_byzantium > k_anatolia > d_anatolia > c_philomelium > b_antiochia,b_antiochia,name_list_turkish,cn_yalvac,20124,19749,will_add
e_byzantium > k_anatolia > d_anatolia > c_philomelium > b_neapolis,b_neapolis,name_list_persian_turkish_anatolian,cn_kiyakdede,20134,19758,will_add
e_byzantium > k_anatolia > d_anatolia > c_philomelium > b_neapolis,b_neapolis,name_list_turkish,cn_kiyakdede,20135,19758,will_add
e_byzantium > k_anatolia > d_anatolia > c_isauria,c_isauria,name_list_persian_turkish_anatolian,cn_sirista,20144,19768,will_add
e_byzantium > k_anatolia > d_anatolia > c_isauria,c_isauria,name_list_turkish,cn_sirista,20145,19768,will_add
e_byzantium > k_anatolia > d_anatolia > c_isauria > b_isaura,b_isaura,name_list_persian_turkish_anatolian,cn_sirista,20155,19775,will_add
e_byzantium > k_anatolia > d_anatolia > c_isauria > b_isaura,b_isaura,name_list_turkish,cn_sirista,20156,19775,will_add
e_byzantium > k_anatolia > d_anatolia > c_isauria > b_laranalia,b_laranalia,name_list_persian_turkish_anatolian,cn_karaman,20166,19784,will_add
e_byzantium > k_anatolia > d_anatolia > c_isauria > b_laranalia,b_laranalia,name_list_turkish,cn_karaman,20167,19784,will_add
e_byzantium > k_anatolia > d_anatolia > c_isauria > b_derbe,b_derbe,name_list_persian_turkish_anatolian,cn_kerti_huruk,20177,19793,will_add
e_byzantium > k_anatolia > d_anatolia > c_isauria > b_derbe,b_derbe,name_list_turkish,cn_kerti_huruk,20178,19793,will_add
e_byzantium > k_anatolia > d_anatolia > c_isauria > b_barata,b_barata,name_list_persian_turkish_anatolian,cn_kizilkale,20188,19802,will_add
e_byzantium > k_anatolia > d_anatolia > c_isauria > b_barata,b_barata,name_list_turkish,cn_kizilkale,20189,19802,will_add
e_byzantium > k_anatolia > d_cappadocia,d_cappadocia,name_list_persian_turkish_anatolian,cn_kapadokya,20203,19814,will_add
e_byzantium > k_anatolia > d_cappadocia,d_cappadocia,name_list_turkish,cn_kapadokya,20204,19814,will_add
e_byzantium > k_anatolia > d_cappadocia > c_cappadocia,c_cappadocia,name_list_persian_turkish_anatolian,cn_kapadokya,20213,19824,will_add
e_byzantium > k_anatolia > d_cappadocia > c_cappadocia,c_cappadocia,name_list_turkish,cn_kapadokya,20214,19824,will_add
e_byzantium > k_anatolia > d_cappadocia > c_cappadocia > b_tyana,b_tyana,name_list_persian_turkish_anatolian,cn_kemerhisar,20224,19832,will_add
e_byzantium > k_anatolia > d_cappadocia > c_cappadocia > b_tyana,b_tyana,name_list_turkish,cn_kemerhisar,20225,19832,will_add
e_byzantium > k_anatolia > d_cappadocia > c_cappadocia > b_comitanassus,b_comitanassus,name_list_persian_turkish_anatolian,cn_ortakuyu,20235,19841,will_add
e_byzantium > k_anatolia > d_cappadocia > c_cappadocia > b_comitanassus,b_comitanassus,name_list_turkish,cn_ortakuyu,20236,19841,will_add
e_byzantium > k_anatolia > d_cappadocia > c_cappadocia > b_cybistra,b_cybistra,name_list_persian_turkish_anatolian,cn_eregli,20247,19851,will_add
e_byzantium > k_anatolia > d_cappadocia > c_cappadocia > b_cybistra,b_cybistra,name_list_turkish,cn_eregli,20248,19851,will_add
e_byzantium > k_anatolia > d_cappadocia > c_archelais > b_nazianzus,b_nazianzus,name_list_persian_turkish_anatolian,cn_nenizi,20263,19865,will_add
e_byzantium > k_anatolia > d_cappadocia > c_archelais > b_nazianzus,b_nazianzus,name_list_turkish,cn_nenizi,20264,19865,will_add
e_byzantium > k_anatolia > d_cappadocia > c_archelais > b_garsaura,b_garsaura,name_list_persian_turkish_anatolian,cn_aksaray,20275,19875,will_add
e_byzantium > k_anatolia > d_cappadocia > c_archelais > b_garsaura,b_garsaura,name_list_turkish,cn_aksaray,20276,19875,will_add
e_byzantium > k_anatolia > d_cappadocia > c_lower_galatia,c_lower_galatia,name_list_persian_turkish_anatolian,cn_alt_galatya,20287,19887,will_add
e_byzantium > k_anatolia > d_cappadocia > c_lower_galatia,c_lower_galatia,name_list_turkish,cn_alt_galatya,20288,19887,will_add
e_byzantium > k_anatolia > d_cappadocia > c_lower_galatia > b_parnassos,b_parnassos,name_list_persian_turkish_anatolian,cn_degirmenyolu,20298,19894,will_add
e_byzantium > k_anatolia > d_cappadocia > c_lower_galatia > b_parnassos,b_parnassos,name_list_turkish,cn_degirmenyolu,20299,19894,will_add
e_byzantium > k_anatolia > d_cappadocia > c_lower_galatia > b_aspona,b_aspona,name_list_persian_turkish_anatolian,cn_sarihuyuk,20309,19903,will_add
